##############################################################################
#                                                                            #
# IAR 8051 C/C++ Compiler V7.20H/W32                   17/Oct/2013  21:52:29 #
# Copyright 2004-2006 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Core               =  plain                                             #
#    Code model         =  banked                                            #
#    Data model         =  large                                             #
#    Calling convention =  xdata reentrant                                   #
#    Constant location  =  data                                              #
#    Dptr setup         =  1,16                                              #
#    Source file        =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Components\wxl\source\menu_l #
#                          cd.c                                              #
#    Command line       =  -f E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿Ú #
#                          ÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\S #
#                          ampleApp\CC2430DB\..\..\..\Tools\CC2430DB\f8wEnde #
#                          v.cfg (-DCPU32MHZ -DFORCE_MAC_NEAR                #
#                          -DROOT=__near_func -DMAC_OPT_FFD=0 -DBLINK_LEDS   #
#                          "-DCONST=const __code" -DGENERIC=__generic) -f    #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\Tools\CC2430DB\f8wConfig. #
#                          cfg (-DSECURE=0 -DDEFAULT_CHANLIST=0x00000800     #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                      #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_M #
#                          ASK=0x007F -DBEACON_REQUEST_DELAY=100             #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                    #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_P #
#                          OLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7           #
#                          -DMAX_RREQ_ENTRIES=10 -DAPSC_MAX_FRAME_RETRIES=3  #
#                          -DNWK_MAX_DATA_RETRIES=2                          #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9        #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=20          #
#                          -DNWK_MAX_BINDING_ENTRIES=10                      #
#                          -DMAX_BINDING_CLUSTER_IDS=5                       #
#                          "-DDEFAULT_KEY={0x01, 0x03, 0x05, 0x07, 0x09,     #
#                          0x0B, 0x0D, 0x0F, 0x00, 0x02, 0x04, 0x06, 0x08,   #
#                          0x0A, 0x0C, 0x0D}" -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100           #
#                          -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440   #
#                          -DTOP_BOOT_PAGES=0) -I "D:\Program Files\IAR      #
#                          Systems\Embedded Workbench 4.05 Evaluation        #
#                          version\8051\inc\" -I "D:\Program Files\IAR       #
#                          Systems\Embedded Workbench 4.05 Evaluation        #
#                          version\8051\inc\clib\" -I                        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ #
#                          ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\ #
#                          zstack\Samples\SampleApp\CC2430DB\..\Source\ -I   #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\ZMain\TI2430DB\ -I        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mt\ -I   #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\hal\incl #
#                          ude\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC243 #
#                          0´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2430DB\..\..\..\..\..\Components\ #
#                          hal\target\CC2430EB\ -I                           #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\osal\mcu #
#                          \ccsoc\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC #
#                          2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\S #
#                          amples\SampleApp\CC2430DB\..\..\..\..\..\Componen #
#                          ts\osal\include\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨ #
#                          Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects #
#                          \zstack\Samples\SampleApp\CC2430DB\..\..\..\..\.. #
#                          \Components\stack\af\ -I                          #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\stack\nw #
#                          k\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´ #
#                          ®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Sample #
#                          s\SampleApp\CC2430DB\..\..\..\..\..\Components\st #
#                          ack\sec\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\C #
#                          C2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\ #
#                          Samples\SampleApp\CC2430DB\..\..\..\..\..\Compone #
#                          nts\stack\sys\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶ #
#                          Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\z #
#                          stack\Samples\SampleApp\CC2430DB\..\..\..\..\..\C #
#                          omponents\stack\zdo\ -I                           #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\zmac\f8w #
#                          \ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´® #
#                          ¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples #
#                          \SampleApp\CC2430DB\..\..\..\..\..\Components\zma #
#                          c\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´ #
#                          ®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Sample #
#                          s\SampleApp\CC2430DB\..\..\..\..\..\Components\se #
#                          rvices\saddr\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ #
#                          ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zs #
#                          tack\Samples\SampleApp\CC2430DB\..\..\..\..\..\Co #
#                          mponents\services\sdata\ -I                       #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mac\incl #
#                          ude\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC243 #
#                          0´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2430DB\..\..\..\..\..\Components\ #
#                          mac\high_level\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ #
#                          ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\ #
#                          zstack\Samples\SampleApp\CC2430DB\..\..\..\..\..\ #
#                          Components\mac\low_level\srf03\ -I                #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mac\low_ #
#                          level\srf03\single_chip\ -D CC2430EB -D           #
#                          NWK_AUTO_POLL -D ZTOOL_P1 -D MT_TASK -D           #
#                          ZG_ENDDEVICE -lC E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ #
#                          ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zs #
#                          tack\Samples\SampleApp\CC2430DB\EndDeviceEB\List\ #
#                           -lA E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´® #
#                          ¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples #
#                          \SampleApp\CC2430DB\EndDeviceEB\List\             #
#                          --diag_suppress Pe001,Pa010 --diag_remark pe550   #
#                          -o E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿Ú #
#                          ÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\S #
#                          ampleApp\CC2430DB\EndDeviceEB\Obj\ -e             #
#                          --require_prototypes -z9 --no_code_motion         #
#                          --debug --core=plain --dptr=16,1                  #
#                          --data_model=large --code_model=banked            #
#                          --calling_convention=xdata_reentrant              #
#                          --place_constants=data --nr_virtual_regs 8        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Components\wxl\source\menu_l #
#                          cd.c                                              #
#    List file          =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\EndDeviceEB\List\menu_lcd.lst      #
#    Object file        =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\EndDeviceEB\Obj\menu_lcd.r51       #
#                                                                            #
#                                                                            #
##############################################################################

E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Components\wxl\source\menu_lcd.c
      1          #include "app_ex.h"
   \   000061                REQUIRE ?Subroutine31
   \   000061                ; // Fall through to label ?Subroutine31
    996          
    997          }

   \                                 In segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine31:
   \   000000   7F08         MOV     R7,#0x8
   \   000002   02....       LJMP    ?BANKED_LEAVE_XDATA
    998          
    999          
   1000          
   1001          //****************************************************************************
   1002          //º¯ÊýÃû£ºuint16 ReadBattery(void)
   1003          //¹¦  ÄÜ£º¶ÁµçÔ´µçÑ¹
   1004          //Êä  Èë£ºkey
   1005          //Êä  ³ö£º
   1006          //****************************************************************************

   \                                 In segment BANKED_CODE, align 1, keep-with-next
   1007          uint16 ReadBattery(void)
   \                     ReadBattery:
   1008          {
   \   000000   74F0         MOV     A,#-0x10
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 16
   \   000005                ; Auto size: 0
   1009             uint16 value;
   1010          
   1011            ADCIF = 0;    //Çå³ýADCÖÐ¶Ï±êÖ¾
   \   000005   C28D         CLR     0x88.5
   1012          
   1013           // ADCCON3 = (HAL_ADC_REF_125V | HAL_ADC_DEC_128 | HAL_ADC_CHN_VDD3);          //Ñ¡ÔñÄÚ²¿»ù×¼£¬ÓÃ10Î»ADC£¬¼ì²âµçÔ´µçÑ¹
   1014            ADCCON3 = (HAL_ADC_REF_125V | HAL_ADC_DEC_128 | HAL_ADC_CHN_VDD3);          //Ñ¡ÔñÄÚ²¿»ù×¼£¬ÓÃ10Î»ADC£¬¼ì²â1ºÅÍ¨µÀµçÑ¹
   \   000007   75B61F       MOV     0xb6,#0x1f
   1015          
   1016            /*µÈ´ý×ª»»Íê³É*/
   1017            while ( !ADCIF );
   \                     ??ReadBattery_0:
   \   00000A   A28D         MOV     C,0x88.5
   \   00000C   50FC         JNC     ??ReadBattery_0
   1018          
   1019            //·µ»Ø½á¹û
   1020            value = ADCL;
   \   00000E   AABA         MOV     R2,0xba
   \   000010   8A82         MOV     DPL,R2
   \   000012   8582..       MOV     ?V0 + 0,DPL
   1021            value |= ((uint16) ADCH) << 8;
   \   000015   E5BB         MOV     A,0xbb
   \   000017   F5..         MOV     ?V0 + 1,A
   1022          
   1023            /*
   1024             * Õâ¸öÖµÊÇ²âÁ¿µçÔ´µçÑ¹Öµ
   1025             * 1.25V 0±íÊ¾0V£¬32767±íÊ¾1.25V
   1026             * voltage = (value*3*1.25)/32767 volts
   1027             * Ôö¼Ó10±¶µçÔ´µçÑ¹£¬ÒÔ±íÊ¾ÓÐÐ¡Ê÷Î»Ôö¼Ó¾«¶È
   1028             */
   1029          
   1030            value = value >> 6;   // divide first by 2^6
   1031            value = value * 37.5;
   1032            value = value >> 9;   // ...and later by 2^9...to prevent overflow during multiplication
   1033          
   1034            return value;
   \   000019   7406         MOV     A,#0x6
   \   00001B   78..         MOV     R0,#?V0 + 0
   \   00001D   12....       LCALL   ?US_SHR
   \   000020   F5..         MOV     ?V0 + 2,A
   \   000022   F5..         MOV     ?V0 + 3,A
   \   000024   78..         MOV     R0,#?V0 + 0
   \   000026   12....       LCALL   ?UL_TO_FLT
   \   000029   90....       MOV     DPTR,#__Constant_42160000
   \   00002C   78..         MOV     R0,#?V0 + 4
   \   00002E   12....       LCALL   ?L_MOV_X
   \   000031   78..         MOV     R0,#?V0 + 0
   \   000033   79..         MOV     R1,#?V0 + 4
   \   000035   12....       LCALL   ?FLT_MUL
   \   000038   78..         MOV     R0,#?V0 + 0
   \   00003A   12....       LCALL   ?FLT_TO_L
   \   00003D   7409         MOV     A,#0x9
   \   00003F   78..         MOV     R0,#?V0 + 0
   \   000041   12....       LCALL   ?US_SHR
   \   000044   AA..         MOV     R2,?V0 + 0
   \   000046   FB           MOV     R3,A
   \   000047   80..         SJMP    ?Subroutine31
   1035          }

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "3:Pingpong Test "`:
   \   000000   333A5069     DB "3:Pingpong Test "
   \            6E67706F
   \            6E672054
   \            65737420
   \            00      

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "Uart send test">>`:
   \   000000   55617274     DB "Uart send test"
   \            2073656E
   \            64207465
   \            737400  

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "Baud rate:">>`:
   \   000000   42617564     DB "Baud rate:"
   \            20726174
   \            653A00  

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "%d00">>`:
   \   000000   25643030     DB "%d00"
   \            00      

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "Data:hello word!"`:
   \   000000   44617461     DB "Data:hello word!"
   \            3A68656C
   \            6C6F2077
   \            6F726421
   \            00      

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "ChengDu WXL Commu`:
   \   000000   4368656E     DB "ChengDu WXL Communication Technology C0.,LTD\012"
   \            67447520
   \            57584C20
   \            436F6D6D
   \            756E6963
   \            6174696F
   \            6E205465
   \            63686E6F
   \            6C6F6779
   \            2043302E
   \            2C4C5444
   \            0A00    

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "Uart send test\\n"`:
   \   000000   55617274     DB "Uart send test\012"
   \            2073656E
   \            64207465
   \            73740A00

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "IEEE Add:(Hex)">>`:
   \   000000   49454545     DB "IEEE Add:(Hex)"
   \            20416464
   \            3A284865
   \            782900  

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "Baud rate:38400\\n`:
   \   000000   42617564     DB "Baud rate:38400\012"
   \            20726174
   \            653A3338
   \            3430300A
   \            00      

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "hello word!\\n">>`:
   \   000000   68656C6C     DB "hello word!\012"
   \            6F20776F
   \            7264210A
   \            00      

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "Uart Rx test">>`:
   \   000000   55617274     DB "Uart Rx test"
   \            20527820
   \            74657374
   \            00      

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "Data:">>`:
   \   000000   44617461     DB "Data:"
   \            3A00    

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "Uart RX test\\n">>`:
   \   000000   55617274     DB "Uart RX test\012"
   \            20525820
   \            74657374
   \            0A00    

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "Uart PP test">>`:
   \   000000   55617274     DB "Uart PP test"
   \            20505020
   \            74657374
   \            00      

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "Uart Pingpong tes`:
   \   000000   55617274     DB "Uart Pingpong test\012"
   \            2050696E
   \            67706F6E
   \            67207465
   \            73740A00

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "Power value">>`:
   \   000000   506F7765     DB "Power value"
   \            72207661
   \            6C756500

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "Temp value">>`:
   \   000000   54656D70     DB "Temp value"
   \            2076616C
   \            756500  

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "---ENDDEVICE----"`:
   \   000000   2D2D2D45     DB "---ENDDEVICE----"
   \            4E444445
   \            56494345
   \            2D2D2D2D
   \            00      

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "1:ZigBee Test   "`:
   \   000000   313A5A69     DB "1:ZigBee Test   "
   \            67426565
   \            20546573
   \            74202020
   \            00      

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "2:Uart Test     "`:
   \   000000   323A5561     DB "2:Uart Test     "
   \            72742054
   \            65737420
   \            20202020
   \            00      

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "3:Sensor Test   "`:
   \   000000   333A5365     DB "3:Sensor Test   "
   \            6E736F72
   \            20546573
   \            74202020
   \            00      

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "4:About         "`:
   \   000000   343A4162     DB "4:About         "
   \            6F757420
   \            20202020
   \            20202020
   \            00      

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "1:Send Test     "`:
   \   000000   313A5365     DB "1:Send Test     "
   \            6E642054
   \            65737420
   \            20202020
   \            00      

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "2:Network nod   "`:
   \   000000   323A4E65     DB "2:Network nod   "
   \            74776F72
   \            6B206E6F
   \            64202020
   \            00      

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "1:Single Send   "`:
   \   000000   313A5369     DB "1:Single Send   "
   \            6E676C65
   \            2053656E
   \            64202020
   \            00      

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "2:Continuous    "`:
   \   000000   323A436F     DB "2:Continuous    "
   \            6E74696E
   \            756F7573
   \            20202020
   \            00      

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "1:Short Addr    "`:
   \   000000   313A5368     DB "1:Short Addr    "
   \            6F727420
   \            41646472
   \            20202020
   \            00      

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "2:Broadcast Send"`:
   \   000000   323A4272     DB "2:Broadcast Send"
   \            6F616463
   \            61737420
   \            53656E64
   \            00      

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "hello">>`:
   \   000000   68656C6C     DB "hello"
   \            6F00    

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "Consecution Tx">>`:
   \   000000   436F6E73     DB "Consecution Tx"
   \            65637574
   \            696F6E20
   \            547800  

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "Name:">>`:
   \   000000   4E616D65     DB "Name:"
   \            3A00    

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "Exit\\n">>`:
   \   000000   45786974     DB "Exit\012"
   \            0A00    

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "Short Add:">>`:
   \   000000   53686F72     DB "Short Add:"
   \            74204164
   \            643A00  

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "END">>`:
   \   000000   454E4400     DB "END"

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "NO JOIN NODE">>`:
   \   000000   4E4F204A     DB "NO JOIN NODE"
   \            4F494E20
   \            4E4F4445
   \            00      

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "3w.c51rf.com">>`:
   \   000000   33772E63     DB "3w.c51rf.com"
   \            35317266
   \            2E636F6D
   \            00      

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "Send Data:">>`:
   \   000000   53656E64     DB "Send Data:"
   \            20446174
   \            613A00  

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "S_Data:">>`:
   \   000000   535F4461     DB "S_Data:"
   \            74613A00

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "R_Data:">>`:
   \   000000   525F4461     DB "R_Data:"
   \            74613A00

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "c51rf.com">>`:
   \   000000   63353172     DB "c51rf.com"
   \            662E636F
   \            6D00    

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "%d">>`:
   \   000000   256400       DB "%d"

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "Short add:">>`:
   \   000000   53686F72     DB "Short add:"
   \            74206164
   \            643A00  

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "1:Power Check   "`:
   \   000000   313A506F     DB "1:Power Check   "
   \            77657220
   \            43686563
   \            6B202020
   \            00      

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "2:Temp Check    "`:
   \   000000   323A5465     DB "2:Temp Check    "
   \            6D702043
   \            6865636B
   \            20202020
   \            00      

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "1:Tx Test       "`:
   \   000000   313A5478     DB "1:Tx Test       "
   \            20546573
   \            74202020
   \            20202020
   \            00      

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for <Constant "2:Rx Test       "`:
   \   000000   323A5278     DB "2:Rx Test       "
   \            20546573
   \            74202020
   \            20202020
   \            00      

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for TopDisp>`:
   \   000000   01           DB 1

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for Menu_option>`:
   \   000000   0600         DW 6

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for __Constant_427f999a>`:
   \   000000   9A997F42     DD 427F999AH

   \                                 In segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for __Constant_42160000>`:
   \   000000   00001642     DD 42160000H

   \                                 In segment XDATA_I, align 1, keep-with-next
   \                     `?<Constant "3:Pingpong Test ">`:
   \   000000                DS 17
   \   000011                REQUIRE `?<Initializer for <Constant "3:Pingpong Test "`
   \   000011                REQUIRE __INIT_XDATA_I

   \                                 In segment XDATA_I, align 1, keep-with-next
   \                     `?<Constant "Uart send test">`:
   \   000000                DS 15
   \   00000F                REQUIRE `?<Initializer for <Constant "Uart send test">>`
   \   00000F                REQUIRE __INIT_XDATA_I

   \                                 In segment XDATA_I, align 1, keep-with-next
   \                     `?<Constant "Baud rate:">`:
   \   000000                DS 11
   \   00000B                REQUIRE `?<Initializer for <Constant "Baud rate:">>`
   \   00000B                REQUIRE __INIT_XDATA_I

   \                                 In segment XDATA_I, align 1, keep-with-next
   \                     `?<Constant "%d00">`:
   \   000000                DS 5
   \   000005                REQUIRE `?<Initializer for <Constant "%d00">>`
   \   000005                REQUIRE __INIT_XDATA_I

   \                                 In segment XDATA_I, align 1, keep-with-next
   \                     `?<Constant "Data:hello word!">`:
   \   000000                DS 17
   \   000011                REQUIRE `?<Initializer for <Constant "Data:hello word!"`
   \   000011                REQUIRE __INIT_XDATA_I

   \                                 In segment XDATA_I, align 1, keep-with-next
   \                     `?<Constant "ChengDu WXL Communica...">`:
   \   000000                DS 46
   \   00002E                REQUIRE `?<Initializer for <Constant "ChengDu WXL Commu`
   \   00002E                REQUIRE __INIT_XDATA_I

   \                                 In segment XDATA_I, align 1, keep-with-next
   \                     `?<Constant "Uart send test\\n">`:
   \   000000                DS 16
   \   000010                REQUIRE `?<Initializer for <Constant "Uart send test\\n"`
   \   000010                REQUIRE __INIT_XDATA_I

   \                                 In segment XDATA_I, align 1, keep-with-next
   \                     `?<Constant "IEEE Add:(Hex)">`:
   \   000000                DS 15
